Annotator,Video Name,Category,Scenario Level 1,Scenario Level 2,Ego_X,Ego_Y,Ego_Angle,Other_X,Other_Y,Other_Angle,Target not visible,Ego Emergency Maneuver Required,Unexpected Maneuver,Night or Low Light,Rain/Snow/Fog,Cyclist/Scooter Involved,Pedestrian Involved,Nothing Special Observed,Comment
Pascal Vandensteen,00259.mp4,near-miss,Leaving Lane,PV @ target lane,165,120,90,85,70,90,False,True,False,False,False,False,False,False,
Pascal Vandensteen,00260.mp4,accident,Driving in Lane,PV cut-in,165,120,90,85,70,90,False,True,False,True,False,False,False,False,
Pascal Vandensteen,00262.mp4,accident,Driving in Lane,Other,165,120,90,85,70,90,False,False,False,True,False,False,False,False,Truck in front reversing
Pascal Vandensteen,00263.mp4,accident,Turning at intersection,Other vehicle approaching from side,165,120,90,85,70,90,False,False,False,True,False,False,False,False,
Pascal Vandensteen,00264.mp4,accident,Driving in Lane,PV cut-in,165,120,90,85,70,90,False,False,False,False,True,False,False,False,
Pascal Vandensteen,00265.mp4,accident,Leaving Lane,PV @ target lane,165,120,90,85,70,90,False,True,False,False,False,False,False,False,
Pascal Vandensteen,00266.mp4,accident,Driving in Lane,PV braking / slower,165,120,90,85,70,90,False,True,False,False,False,False,False,False,
Pascal Vandensteen,00269.mp4,accident,Driving in Lane,PV cut-in,165,120,91.2188752351313,85,70,3.503531644784458,True,False,False,True,False,False,False,False,
Pascal Vandensteen,00270.mp4,accident,Leaving Lane,PV @ target lane,165,120,136.39718102729637,85,70,94.76364169072617,False,True,False,False,False,False,False,False,
Pascal Vandensteen,00271.mp4,accident,Driving in Lane,PV cut-in,137,97,91.30195267257888,82,158,73.2173558547293,False,False,False,True,False,False,False,False,
Pascal Vandensteen,00272.mp4,accident,Driving in Lane,PV cut-in,138,75,90,81,115,67.55724663470565,False,False,False,True,False,False,False,False,
Pascal Vandensteen,00273.mp4,accident,Straight at intersection,Other vehicle on the adjacent lane,140,104,90,85,70,70.49755149333778,False,False,False,True,True,False,False,False,
Pascal Vandensteen,00275.mp4,accident,Driving in Lane,PV braking / slower,85,146,90,85,70,90,False,True,False,False,False,False,False,False,
Pascal Vandensteen,00276.mp4,accident,Driving in Lane,PV stopped,86,152,90,85,70,90,False,False,False,False,False,False,False,True,
Pascal Vandensteen,00282.mp4,accident,Driving in Lane,PV braking / slower,117,141,90,111,50,65.92450174492117,False,False,False,False,False,False,False,True,
Pascal Vandensteen,00283.mp4,near-miss,Driving in Lane,PV cut-in,110,127,90,149,68,162.71850162818336,False,False,False,True,False,False,False,False,
Pascal Vandensteen,00285.mp4,accident,Leaving Lane,PV @ target lane,87,149,90,85,70,90,False,False,False,True,False,False,False,False,
Pascal Vandensteen,00286.mp4,accident,Turning at intersection,PV Slower / Braking / Stopped,96,156,90,118,80,75.06858282186245,False,False,False,False,False,False,False,True,
Pascal Vandensteen,00287.mp4,accident,Leaving Lane,PV @ target lane,134,114,108.97040780848656,85,70,90,False,False,False,False,False,False,False,True,
Pascal Vandensteen,00288.mp4,accident,Driving in Lane,PV stopped,134,116,90,93,61,90,False,False,True,False,False,False,False,False,
Pascal Vandensteen,00289.mp4,accident,Driving in Lane,PV cut-in,97,120,91.27303002005671,136,60,177.33699923393286,False,False,True,True,False,False,False,False,
Pascal Vandensteen,00290.mp4,accident,Driving in Lane,PV stopped,85,145,90,85,70,90,False,False,False,False,False,False,False,True,
Pascal Vandensteen,00291.mp4,accident,Driving in Lane,PV cut-in,81,115,90,120,74,104.67639313745002,False,False,False,True,False,False,False,False,
